/usr/bin/env time -v /home/wh9297/WDSFPGA/StreamNTT-VTR-benchmark/vtr-verilog-to-routing/build/bin/yosys -c synthesis.tcl

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
Adding EN signal on $procdff$3904 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \y_5_fu_4218_p2, Q = \y_5_reg_13698).
Adding EN signal on $procdff$3903 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \y_3_fu_4196_p2 [31:0], Q = \trunc_ln85_1_reg_13693).
Adding EN signal on $procdff$3902 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \y_3_fu_4196_p2, Q = \y_3_reg_13688).
Adding EN signal on $procdff$3901 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \y_1_fu_4174_p2 [31:0], Q = \trunc_ln85_reg_13683).
Adding EN signal on $procdff$3900 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \y_1_fu_4174_p2, Q = \y_1_reg_13678).
Adding EN signal on $procdff$3899 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \y_6_fu_4155_p2, Q = \y_6_reg_13672).
Adding EN signal on $procdff$3898 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \y_4_fu_4107_p2, Q = \y_4_reg_13666).
Adding EN signal on $procdff$3897 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \y_2_fu_4059_p2, Q = \y_2_reg_13660).
Adding EN signal on $procdff$3896 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \y_fu_4011_p2, Q = \y_reg_13654).
Adding EN signal on $procdff$3895 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln76_11_fu_3963_p2, Q = \add_ln76_11_reg_13649).
Adding EN signal on $procdff$3894 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln75_3_fu_3934_p2, Q = \add_ln75_3_reg_13644).
Adding EN signal on $procdff$3893 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_3_reg_13638_pp0_iter6_reg, Q = \d_3_reg_13638_pp0_iter7_reg).
Adding EN signal on $procdff$3892 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_3_reg_13638, Q = \d_3_reg_13638_pp0_iter6_reg).
Adding EN signal on $procdff$3891 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_3_fu_3861_p2, Q = \d_3_reg_13638).
Adding EN signal on $procdff$3890 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln76_8_fu_3844_p2, Q = \add_ln76_8_reg_13633).
Adding EN signal on $procdff$3889 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln75_2_fu_3815_p2, Q = \add_ln75_2_reg_13628).
Adding EN signal on $procdff$3888 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_2_reg_13622_pp0_iter6_reg, Q = \d_2_reg_13622_pp0_iter7_reg).
Adding EN signal on $procdff$3887 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_2_reg_13622, Q = \d_2_reg_13622_pp0_iter6_reg).
Adding EN signal on $procdff$3886 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_2_fu_3742_p2, Q = \d_2_reg_13622).
Adding EN signal on $procdff$3885 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln76_5_fu_3725_p2, Q = \add_ln76_5_reg_13617).
Adding EN signal on $procdff$3884 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln75_1_fu_3696_p2, Q = \add_ln75_1_reg_13612).
Adding EN signal on $procdff$3883 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_1_reg_13606_pp0_iter6_reg, Q = \d_1_reg_13606_pp0_iter7_reg).
Adding EN signal on $procdff$3882 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_1_reg_13606, Q = \d_1_reg_13606_pp0_iter6_reg).
Adding EN signal on $procdff$3881 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_1_fu_3623_p2, Q = \d_1_reg_13606).
Adding EN signal on $procdff$3880 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln76_2_fu_3606_p2, Q = \add_ln76_2_reg_13601).
Adding EN signal on $procdff$3879 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln75_fu_3577_p2, Q = \add_ln75_reg_13596).
Adding EN signal on $procdff$3878 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_reg_13590_pp0_iter6_reg, Q = \d_reg_13590_pp0_iter7_reg).
Adding EN signal on $procdff$3877 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_reg_13590, Q = \d_reg_13590_pp0_iter6_reg).
Adding EN signal on $procdff$3876 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \d_fu_3504_p2, Q = \d_reg_13590).
Adding EN signal on $procdff$3875 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \c_3_fu_3311_p2 [5:2], Q = \tmp_149_reg_13585).
Adding EN signal on $procdff$3874 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln61_62_fu_3305_p2 [1:0], Q = \trunc_ln71_3_reg_13580).
Adding EN signal on $procdff$3873 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln61_62_fu_3305_p2 [3:2], Q = \tmp_145_reg_13575).
Adding EN signal on $procdff$3872 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \c_3_fu_3311_p2 [5:4], Q = \tmp_146_reg_13570).
Adding EN signal on $procdff$3871 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_58_fu_3453_p2, Q = \add_ln66_58_reg_13565).
Adding EN signal on $procdff$3870 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_50_fu_3399_p2, Q = \add_ln66_50_reg_13560).
Adding EN signal on $procdff$3869 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_47_fu_3377_p2, Q = \add_ln66_47_reg_13555).
Adding EN signal on $procdff$3868 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \c_2_fu_2923_p2 [5:2], Q = \tmp_112_reg_13550).
Adding EN signal on $procdff$3867 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln61_46_fu_2917_p2 [1:0], Q = \trunc_ln71_2_reg_13545).
Adding EN signal on $procdff$3866 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln61_46_fu_2917_p2 [3:2], Q = \tmp_108_reg_13540).
Adding EN signal on $procdff$3865 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \c_2_fu_2923_p2 [5:4], Q = \tmp_109_reg_13535).
Adding EN signal on $procdff$3864 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_43_fu_3065_p2, Q = \add_ln66_43_reg_13530).
Adding EN signal on $procdff$3863 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_35_fu_3011_p2, Q = \add_ln66_35_reg_13525).
Adding EN signal on $procdff$3862 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_32_fu_2989_p2, Q = \add_ln66_32_reg_13520).
Adding EN signal on $procdff$3861 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \c_1_fu_2535_p2 [5:2], Q = \tmp_75_reg_13515).
Adding EN signal on $procdff$3860 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln61_30_fu_2529_p2 [1:0], Q = \trunc_ln71_1_reg_13510).
Adding EN signal on $procdff$3859 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln61_30_fu_2529_p2 [3:2], Q = \tmp_71_reg_13505).
Adding EN signal on $procdff$3858 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \c_1_fu_2535_p2 [5:4], Q = \tmp_72_reg_13500).
Adding EN signal on $procdff$3857 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_28_fu_2677_p2, Q = \add_ln66_28_reg_13495).
Adding EN signal on $procdff$3856 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_20_fu_2623_p2, Q = \add_ln66_20_reg_13490).
Adding EN signal on $procdff$3855 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_17_fu_2601_p2, Q = \add_ln66_17_reg_13485).
Adding EN signal on $procdff$3854 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \c_fu_2147_p2 [5:2], Q = \tmp_38_reg_13480).
Adding EN signal on $procdff$3853 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln61_14_fu_2141_p2 [1:0], Q = \trunc_ln71_reg_13475).
Adding EN signal on $procdff$3852 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln61_14_fu_2141_p2 [3:2], Q = \tmp_34_reg_13470).
Adding EN signal on $procdff$3851 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \c_fu_2147_p2 [5:4], Q = \tmp_35_reg_13465).
Adding EN signal on $procdff$3850 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_13_fu_2289_p2, Q = \add_ln66_13_reg_13460).
Adding EN signal on $procdff$3849 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_5_fu_2235_p2, Q = \add_ln66_5_reg_13455).
Adding EN signal on $procdff$3848 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \add_ln66_2_fu_2213_p2, Q = \add_ln66_2_reg_13450).
Adding EN signal on $procdff$3847 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \h_3_reg_13444_pp0_iter4_reg, Q = \h_3_reg_13444_pp0_iter5_reg).
Adding EN signal on $procdff$3846 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \h_3_reg_13444, Q = \h_3_reg_13444_pp0_iter4_reg).
Adding EN signal on $procdff$3845 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [31:0], Q = \h_3_reg_13444).
Adding EN signal on $procdff$3844 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:32], Q = \tmp_144_reg_13439).
Adding EN signal on $procdff$3843 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:34], Q = \tmp_143_reg_13434).
Adding EN signal on $procdff$3842 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:36], Q = \tmp_142_reg_13429).
Adding EN signal on $procdff$3841 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:38], Q = \tmp_141_reg_13424).
Adding EN signal on $procdff$3840 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:40], Q = \tmp_140_reg_13419).
Adding EN signal on $procdff$3839 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:42], Q = \tmp_139_reg_13414).
Adding EN signal on $procdff$3838 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:44], Q = \tmp_138_reg_13409).
Adding EN signal on $procdff$3837 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:46], Q = \tmp_137_reg_13404).
Adding EN signal on $procdff$3836 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:48], Q = \tmp_136_reg_13399).
Adding EN signal on $procdff$3835 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:50], Q = \tmp_135_reg_13394).
Adding EN signal on $procdff$3834 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:52], Q = \tmp_134_reg_13389).
Adding EN signal on $procdff$3833 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:54], Q = \tmp_133_reg_13384).
Adding EN signal on $procdff$3832 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:56], Q = \tmp_132_reg_13379).
Adding EN signal on $procdff$3831 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:58], Q = \tmp_131_reg_13374).
Adding EN signal on $procdff$3830 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:60], Q = \tmp_130_reg_13369).
Adding EN signal on $procdff$3829 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [33:32], Q = \tmp_129_reg_13364).
Adding EN signal on $procdff$3828 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [35:34], Q = \tmp_128_reg_13359).
Adding EN signal on $procdff$3827 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [37:36], Q = \tmp_127_reg_13354).
Adding EN signal on $procdff$3826 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [39:38], Q = \tmp_126_reg_13349).
Adding EN signal on $procdff$3825 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [41:40], Q = \tmp_125_reg_13344).
Adding EN signal on $procdff$3824 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [43:42], Q = \tmp_124_reg_13339).
Adding EN signal on $procdff$3823 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [45:44], Q = \tmp_123_reg_13334).
Adding EN signal on $procdff$3822 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [47:46], Q = \tmp_122_reg_13329).
Adding EN signal on $procdff$3821 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [49:48], Q = \tmp_121_reg_13324).
Adding EN signal on $procdff$3820 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [51:50], Q = \tmp_120_reg_13319).
Adding EN signal on $procdff$3819 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [53:52], Q = \tmp_119_reg_13314).
Adding EN signal on $procdff$3818 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [55:54], Q = \tmp_118_reg_13309).
Adding EN signal on $procdff$3817 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [57:56], Q = \tmp_117_reg_13304).
Adding EN signal on $procdff$3816 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [59:58], Q = \tmp_116_reg_13299).
Adding EN signal on $procdff$3815 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [61:60], Q = \tmp_115_reg_13294).
Adding EN signal on $procdff$3814 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_466_p2 [63:62], Q = \tmp_114_reg_13288).
Adding EN signal on $procdff$3813 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \h_2_reg_13282_pp0_iter4_reg, Q = \h_2_reg_13282_pp0_iter5_reg).
Adding EN signal on $procdff$3812 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \h_2_reg_13282, Q = \h_2_reg_13282_pp0_iter4_reg).
Adding EN signal on $procdff$3811 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [31:0], Q = \h_2_reg_13282).
Adding EN signal on $procdff$3810 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:32], Q = \tmp_107_reg_13277).
Adding EN signal on $procdff$3809 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:34], Q = \tmp_106_reg_13272).
Adding EN signal on $procdff$3808 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:36], Q = \tmp_105_reg_13267).
Adding EN signal on $procdff$3807 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:38], Q = \tmp_104_reg_13262).
Adding EN signal on $procdff$3806 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:40], Q = \tmp_103_reg_13257).
Adding EN signal on $procdff$3805 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:42], Q = \tmp_102_reg_13252).
Adding EN signal on $procdff$3804 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:44], Q = \tmp_101_reg_13247).
Adding EN signal on $procdff$3803 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:46], Q = \tmp_100_reg_13242).
Adding EN signal on $procdff$3802 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:48], Q = \tmp_99_reg_13237).
Adding EN signal on $procdff$3801 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:50], Q = \tmp_98_reg_13232).
Adding EN signal on $procdff$3800 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:52], Q = \tmp_97_reg_13227).
Adding EN signal on $procdff$3799 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:54], Q = \tmp_96_reg_13222).
Adding EN signal on $procdff$3798 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:56], Q = \tmp_95_reg_13217).
Adding EN signal on $procdff$3797 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:58], Q = \tmp_94_reg_13212).
Adding EN signal on $procdff$3796 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:60], Q = \tmp_93_reg_13207).
Adding EN signal on $procdff$3795 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [33:32], Q = \tmp_92_reg_13202).
Adding EN signal on $procdff$3794 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [35:34], Q = \tmp_91_reg_13197).
Adding EN signal on $procdff$3793 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [37:36], Q = \tmp_90_reg_13192).
Adding EN signal on $procdff$3792 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [39:38], Q = \tmp_89_reg_13187).
Adding EN signal on $procdff$3791 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [41:40], Q = \tmp_88_reg_13182).
Adding EN signal on $procdff$3790 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [43:42], Q = \tmp_87_reg_13177).
Adding EN signal on $procdff$3789 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [45:44], Q = \tmp_86_reg_13172).
Adding EN signal on $procdff$3788 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [47:46], Q = \tmp_85_reg_13167).
Adding EN signal on $procdff$3787 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [49:48], Q = \tmp_84_reg_13162).
Adding EN signal on $procdff$3786 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [51:50], Q = \tmp_83_reg_13157).
Adding EN signal on $procdff$3785 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [53:52], Q = \tmp_82_reg_13152).
Adding EN signal on $procdff$3784 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [55:54], Q = \tmp_81_reg_13147).
Adding EN signal on $procdff$3783 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [57:56], Q = \tmp_80_reg_13142).
Adding EN signal on $procdff$3782 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [59:58], Q = \tmp_79_reg_13137).
Adding EN signal on $procdff$3781 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [61:60], Q = \tmp_78_reg_13132).
Adding EN signal on $procdff$3780 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_462_p2 [63:62], Q = \tmp_77_reg_13126).
Adding EN signal on $procdff$3779 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \h_1_reg_13120_pp0_iter4_reg, Q = \h_1_reg_13120_pp0_iter5_reg).
Adding EN signal on $procdff$3778 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \h_1_reg_13120, Q = \h_1_reg_13120_pp0_iter4_reg).
Adding EN signal on $procdff$3777 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [31:0], Q = \h_1_reg_13120).
Adding EN signal on $procdff$3776 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:32], Q = \tmp_70_reg_13115).
Adding EN signal on $procdff$3775 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:34], Q = \tmp_69_reg_13110).
Adding EN signal on $procdff$3774 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:36], Q = \tmp_68_reg_13105).
Adding EN signal on $procdff$3773 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:38], Q = \tmp_67_reg_13100).
Adding EN signal on $procdff$3772 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:40], Q = \tmp_66_reg_13095).
Adding EN signal on $procdff$3771 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:42], Q = \tmp_65_reg_13090).
Adding EN signal on $procdff$3770 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:44], Q = \tmp_64_reg_13085).
Adding EN signal on $procdff$3769 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:46], Q = \tmp_63_reg_13080).
Adding EN signal on $procdff$3768 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:48], Q = \tmp_62_reg_13075).
Adding EN signal on $procdff$3767 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:50], Q = \tmp_61_reg_13070).
Adding EN signal on $procdff$3766 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:52], Q = \tmp_60_reg_13065).
Adding EN signal on $procdff$3765 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:54], Q = \tmp_59_reg_13060).
Adding EN signal on $procdff$3764 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:56], Q = \tmp_58_reg_13055).
Adding EN signal on $procdff$3763 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:58], Q = \tmp_57_reg_13050).
Adding EN signal on $procdff$3762 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [63:60], Q = \tmp_56_reg_13045).
Adding EN signal on $procdff$3761 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [33:32], Q = \tmp_55_reg_13040).
Adding EN signal on $procdff$3760 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [35:34], Q = \tmp_54_reg_13035).
Adding EN signal on $procdff$3759 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [37:36], Q = \tmp_53_reg_13030).
Adding EN signal on $procdff$3758 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [39:38], Q = \tmp_52_reg_13025).
Adding EN signal on $procdff$3757 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [41:40], Q = \tmp_51_reg_13020).
Adding EN signal on $procdff$3756 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [43:42], Q = \tmp_50_reg_13015).
Adding EN signal on $procdff$3755 ($dff) from module x_stages_x_stages_Pipeline_NTT_SPATIAL_LOOP (D = \grp_fu_458_p2 [45:44], Q = \tmp_49_reg_13010).
